"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-06"
"config.yaml" "21d98e14ec22356e3c62178b9e975c84" "site/built/config.yaml" "2024-06-06"
"index.md" "44c64f4449a281bef2899c0f475026a7" "site/built/index.md" "2024-06-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-06"
"episodes/section1.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section1.md" "2024-06-06"
"episodes/section2.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section2.md" "2024-06-06"
"episodes/section3.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section3.md" "2024-06-06"
"episodes/section4.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section4.md" "2024-06-06"
"episodes/section5.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section5.md" "2024-06-06"
"episodes/section6.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section6.md" "2024-06-06"
"episodes/section7.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section7.md" "2024-06-06"
"episodes/section8.md" "5dd9fa17a15f226ccd074b5b6aa54a16" "site/built/section8.md" "2024-06-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-06"
"learners/setup.md" "c38066f39edc20352a855388ba52e11e" "site/built/setup.md" "2024-06-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-06"
